######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v
2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  61%|██████    | 3303/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=0.00743]
Epoch 0:  61%|██████    | 3303/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=0.00907]
Epoch 0:  61%|██████    | 3304/5444 [00:25<00:16, 129.11it/s, v_num=vksn, train_loss=0.00907]
Epoch 0:  61%|██████    | 3304/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=0.0438] 
Epoch 0:  61%|██████    | 3305/5444 [00:25<00:16, 129.11it/s, v_num=vksn, train_loss=0.0438]
Epoch 0:  61%|██████    | 3305/5444 [00:25<00:16, 129.11it/s, v_num=vksn, train_loss=0.00159]
Epoch 0:  61%|██████    | 3306/5444 [00:25<00:16, 129.11it/s, v_num=vksn, train_loss=0.00159]
Epoch 0:  61%|██████    | 3306/5444 [00:25<00:16, 129.11it/s, v_num=vksn, train_loss=0.00619]
Epoch 0:  61%|██████    | 3307/5444 [00:25<00:16, 129.11it/s, v_num=vksn, train_loss=0.00619]
Epoch 0:  61%|██████    | 3307/5444 [00:25<00:16, 129.11it/s, v_num=vksn, train_loss=2.87e-5]
Epoch 0:  61%|██████    | 3308/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=2.87e-5]
Epoch 0:  61%|██████    | 3308/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.0334] 
Epoch 0:  61%|██████    | 3309/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.0334]
Epoch 0:  61%|██████    | 3309/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.000268]
Epoch 0:  61%|██████    | 3310/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.000268]
Epoch 0:  61%|██████    | 3310/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.0144]  
Epoch 0:  61%|██████    | 3311/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.0144]
Epoch 0:  61%|██████    | 3311/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.00603]
Epoch 0:  61%|██████    | 3312/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.00603]
Epoch 0:  61%|██████    | 3312/5444 [00:25<00:16, 129.12it/s, v_num=vksn, train_loss=0.00951]
Epoch 0:  61%|██████    | 3313/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00951]
Epoch 0:  61%|██████    | 3313/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00165]
Epoch 0:  61%|██████    | 3314/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00165]
Epoch 0:  61%|██████    | 3314/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00951]
Epoch 0:  61%|██████    | 3315/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00951]
Epoch 0:  61%|██████    | 3315/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.0227] 
Epoch 0:  61%|██████    | 3316/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.0227]
Epoch 0:  61%|██████    | 3316/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00721]
Epoch 0:  61%|██████    | 3317/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00721]
Epoch 0:  61%|██████    | 3317/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.00209]
Epoch 0:  61%|██████    | 3318/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00209]
Epoch 0:  61%|██████    | 3318/5444 [00:25<00:16, 129.13it/s, v_num=vksn, train_loss=0.000192]
Epoch 0:  61%|██████    | 3319/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.000192]
Epoch 0:  61%|██████    | 3319/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00266] 
Epoch 0:  61%|██████    | 3320/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00266]
Epoch 0:  61%|██████    | 3320/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00563]
Epoch 0:  61%|██████    | 3321/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00563]
Epoch 0:  61%|██████    | 3321/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00348]
Epoch 0:  61%|██████    | 3322/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00348]
Epoch 0:  61%|██████    | 3322/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.000146]
Epoch 0:  61%|██████    | 3323/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.000146]
Epoch 0:  61%|██████    | 3323/5444 [00:25<00:16, 129.14it/s, v_num=vksn, train_loss=0.00752] 
Epoch 0:  61%|██████    | 3324/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.00752]
Epoch 0:  61%|██████    | 3324/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.00491]
Epoch 0:  61%|██████    | 3325/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.00491]
Epoch 0:  61%|██████    | 3325/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.0144] 
Epoch 0:  61%|██████    | 3326/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.0144]
Epoch 0:  61%|██████    | 3326/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.00364]
Epoch 0:  61%|██████    | 3327/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.00364]
Epoch 0:  61%|██████    | 3327/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.0041] 
Epoch 0:  61%|██████    | 3328/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.0041]
Epoch 0:  61%|██████    | 3328/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.0209]
Epoch 0:  61%|██████    | 3329/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.0209]
Epoch 0:  61%|██████    | 3329/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.00272]
Epoch 0:  61%|██████    | 3330/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.00272]
Epoch 0:  61%|██████    | 3330/5444 [00:25<00:16, 129.15it/s, v_num=vksn, train_loss=0.0129] 
Epoch 0:  61%|██████    | 3331/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:  61%|██████    | 3331/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.016] 
Epoch 0:  61%|██████    | 3332/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.016]
Epoch 0:  61%|██████    | 3332/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.00671]
Epoch 0:  61%|██████    | 3333/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.00671]
Epoch 0:  61%|██████    | 3333/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.00649]
Epoch 0:  61%|██████    | 3334/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.00649]
Epoch 0:  61%|██████    | 3334/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.00462]
Epoch 0:  61%|██████▏   | 3335/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.00462]
Epoch 0:  61%|██████▏   | 3335/5444 [00:25<00:16, 129.16it/s, v_num=vksn, train_loss=0.0133] 
Epoch 0:  61%|██████▏   | 3336/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.0133]
Epoch 0:  61%|██████▏   | 3336/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.000222]
Epoch 0:  61%|██████▏   | 3337/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.000222]
Epoch 0:  61%|██████▏   | 3337/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.00473] 
Epoch 0:  61%|██████▏   | 3338/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.00473]
Epoch 0:  61%|██████▏   | 3338/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.00944]
Epoch 0:  61%|██████▏   | 3339/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.00944]
Epoch 0:  61%|██████▏   | 3339/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.0112] 
Epoch 0:  61%|██████▏   | 3340/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.0112]
Epoch 0:  61%|██████▏   | 3340/5444 [00:25<00:16, 129.17it/s, v_num=vksn, train_loss=0.00704]
Epoch 0:  61%|██████▏   | 3341/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.00704]
Epoch 0:  61%|██████▏   | 3341/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.000269]
Epoch 0:  61%|██████▏   | 3342/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.000269]
Epoch 0:  61%|██████▏   | 3342/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.0027]  
Epoch 0:  61%|██████▏   | 3343/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.0027]
Epoch 0:  61%|██████▏   | 3343/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:  61%|██████▏   | 3344/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:  61%|██████▏   | 3344/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.00823]
Epoch 0:  61%|██████▏   | 3345/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.00823]
Epoch 0:  61%|██████▏   | 3345/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.000282]
Epoch 0:  61%|██████▏   | 3346/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.000282]
Epoch 0:  61%|██████▏   | 3346/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.000266]
Epoch 0:  61%|██████▏   | 3347/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.000266]
Epoch 0:  61%|██████▏   | 3347/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.0047]  
Epoch 0:  61%|██████▏   | 3348/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.0047]
Epoch 0:  61%|██████▏   | 3348/5444 [00:25<00:16, 129.18it/s, v_num=vksn, train_loss=0.00152]
Epoch 0:  62%|██████▏   | 3349/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00152]
Epoch 0:  62%|██████▏   | 3349/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00574]
Epoch 0:  62%|██████▏   | 3350/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00574]
Epoch 0:  62%|██████▏   | 3350/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.0153] 
Epoch 0:  62%|██████▏   | 3351/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.0153]
Epoch 0:  62%|██████▏   | 3351/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.0124]
Epoch 0:  62%|██████▏   | 3352/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.0124]
Epoch 0:  62%|██████▏   | 3352/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00166]
Epoch 0:  62%|██████▏   | 3353/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00166]
Epoch 0:  62%|██████▏   | 3353/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00464]
Epoch 0:  62%|██████▏   | 3354/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00464]
Epoch 0:  62%|██████▏   | 3354/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.00076]
Epoch 0:  62%|██████▏   | 3355/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.00076]
Epoch 0:  62%|██████▏   | 3355/5444 [00:25<00:16, 129.19it/s, v_num=vksn, train_loss=0.018]  
Epoch 0:  62%|██████▏   | 3356/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.018]
Epoch 0:  62%|██████▏   | 3356/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.000976]
Epoch 0:  62%|██████▏   | 3357/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.000976]
Epoch 0:  62%|██████▏   | 3357/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.00377] 
Epoch 0:  62%|██████▏   | 3358/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.00377]
Epoch 0:  62%|██████▏   | 3358/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.00659]
Epoch 0:  62%|██████▏   | 3359/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.00659]
Epoch 0:  62%|██████▏   | 3359/5444 [00:25<00:16, 129.20it/s, v_num=vksn, train_loss=0.000744]
Epoch 0:  62%|██████▏   | 3360/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.000744]
Epoch 0:  62%|██████▏   | 3360/5444 [00:26<00:16, 129.20it/s, v_num=vksn, train_loss=0.012]   
Epoch 0:  62%|██████▏   | 3361/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.012]
Epoch 0:  62%|██████▏   | 3361/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.00686]
Epoch 0:  62%|██████▏   | 3362/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.00686]
Epoch 0:  62%|██████▏   | 3362/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.0148] 
Epoch 0:  62%|██████▏   | 3363/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.0148]
Epoch 0:  62%|██████▏   | 3363/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.00777]
Epoch 0:  62%|██████▏   | 3364/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.00777]
Epoch 0:  62%|██████▏   | 3364/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=7.72e-5]
Epoch 0:  62%|██████▏   | 3365/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=7.72e-5]
Epoch 0:  62%|██████▏   | 3365/5444 [00:26<00:16, 129.21it/s, v_num=vksn, train_loss=0.00867]
Epoch 0:  62%|██████▏   | 3366/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00867]
Epoch 0:  62%|██████▏   | 3366/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00674]
Epoch 0:  62%|██████▏   | 3367/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00674]
Epoch 0:  62%|██████▏   | 3367/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00489]
Epoch 0:  62%|██████▏   | 3368/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00489]
Epoch 0:  62%|██████▏   | 3368/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00286]
Epoch 0:  62%|██████▏   | 3369/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00286]
Epoch 0:  62%|██████▏   | 3369/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00429]
Epoch 0:  62%|██████▏   | 3370/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.00429]
Epoch 0:  62%|██████▏   | 3370/5444 [00:26<00:16, 129.22it/s, v_num=vksn, train_loss=0.00513]
Epoch 0:  62%|██████▏   | 3371/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.00513]
Epoch 0:  62%|██████▏   | 3371/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.00502]
Epoch 0:  62%|██████▏   | 3372/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.00502]
Epoch 0:  62%|██████▏   | 3372/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.00286]
Epoch 0:  62%|██████▏   | 3373/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.00286]
Epoch 0:  62%|██████▏   | 3373/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.000136]
Epoch 0:  62%|██████▏   | 3374/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.000136]
Epoch 0:  62%|██████▏   | 3374/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.0315]  
Epoch 0:  62%|██████▏   | 3375/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.0315]
Epoch 0:  62%|██████▏   | 3375/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.0794]
Epoch 0:  62%|██████▏   | 3376/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.0794]
Epoch 0:  62%|██████▏   | 3376/5444 [00:26<00:16, 129.23it/s, v_num=vksn, train_loss=0.00146]
Epoch 0:  62%|██████▏   | 3377/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.00146]
Epoch 0:  62%|██████▏   | 3377/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.00465]
Epoch 0:  62%|██████▏   | 3378/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.00465]
Epoch 0:  62%|██████▏   | 3378/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.00487]
Epoch 0:  62%|██████▏   | 3379/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.00487]
Epoch 0:  62%|██████▏   | 3379/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.000134]
Epoch 0:  62%|██████▏   | 3380/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.000134]
Epoch 0:  62%|██████▏   | 3380/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.00442] 
Epoch 0:  62%|██████▏   | 3381/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00442]
Epoch 0:  62%|██████▏   | 3381/5444 [00:26<00:15, 129.24it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  62%|██████▏   | 3382/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  62%|██████▏   | 3382/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.0054] 
Epoch 0:  62%|██████▏   | 3383/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.0054]
Epoch 0:  62%|██████▏   | 3383/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00134]
Epoch 0:  62%|██████▏   | 3384/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00134]
Epoch 0:  62%|██████▏   | 3384/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00256]
Epoch 0:  62%|██████▏   | 3385/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00256]
Epoch 0:  62%|██████▏   | 3385/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00822]
Epoch 0:  62%|██████▏   | 3386/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00822]
Epoch 0:  62%|██████▏   | 3386/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00739]
Epoch 0:  62%|██████▏   | 3387/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00739]
Epoch 0:  62%|██████▏   | 3387/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.00315]
Epoch 0:  62%|██████▏   | 3388/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00315]
Epoch 0:  62%|██████▏   | 3388/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00875]
Epoch 0:  62%|██████▏   | 3389/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00875]
Epoch 0:  62%|██████▏   | 3389/5444 [00:26<00:15, 129.25it/s, v_num=vksn, train_loss=0.000175]
Epoch 0:  62%|██████▏   | 3390/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.000175]
Epoch 0:  62%|██████▏   | 3390/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00114] 
Epoch 0:  62%|██████▏   | 3391/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00114]
Epoch 0:  62%|██████▏   | 3391/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.0129] 
Epoch 0:  62%|██████▏   | 3392/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:  62%|██████▏   | 3392/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00253]
Epoch 0:  62%|██████▏   | 3393/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00253]
Epoch 0:  62%|██████▏   | 3393/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00311]
Epoch 0:  62%|██████▏   | 3394/5444 [00:26<00:15, 129.26it/s, v_num=vksn, train_loss=0.00311]
