######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v
2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  46%|████▌     | 2511/5444 [00:24<00:28, 103.22it/s, v_num=6mfu, train_loss=0.000166]
Epoch 0:  46%|████▌     | 2511/5444 [00:24<00:28, 103.21it/s, v_num=6mfu, train_loss=0.00646] 
Epoch 0:  46%|████▌     | 2512/5444 [00:24<00:28, 103.21it/s, v_num=6mfu, train_loss=0.00646]
Epoch 0:  46%|████▌     | 2512/5444 [00:24<00:28, 103.21it/s, v_num=6mfu, train_loss=0.0094] 
Epoch 0:  46%|████▌     | 2513/5444 [00:24<00:28, 103.20it/s, v_num=6mfu, train_loss=0.0094]
Epoch 0:  46%|████▌     | 2513/5444 [00:24<00:28, 103.20it/s, v_num=6mfu, train_loss=0.00729]
Epoch 0:  46%|████▌     | 2514/5444 [00:24<00:28, 103.19it/s, v_num=6mfu, train_loss=0.00729]
Epoch 0:  46%|████▌     | 2514/5444 [00:24<00:28, 103.19it/s, v_num=6mfu, train_loss=0.00846]
Epoch 0:  46%|████▌     | 2515/5444 [00:24<00:28, 103.18it/s, v_num=6mfu, train_loss=0.00846]
Epoch 0:  46%|████▌     | 2515/5444 [00:24<00:28, 103.18it/s, v_num=6mfu, train_loss=0.0115] 
Epoch 0:  46%|████▌     | 2516/5444 [00:24<00:28, 103.18it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:  46%|████▌     | 2516/5444 [00:24<00:28, 103.17it/s, v_num=6mfu, train_loss=0.00842]
Epoch 0:  46%|████▌     | 2517/5444 [00:24<00:28, 103.17it/s, v_num=6mfu, train_loss=0.00842]
Epoch 0:  46%|████▌     | 2517/5444 [00:24<00:28, 103.16it/s, v_num=6mfu, train_loss=0.00108]
Epoch 0:  46%|████▋     | 2518/5444 [00:24<00:28, 103.16it/s, v_num=6mfu, train_loss=0.00108]
Epoch 0:  46%|████▋     | 2518/5444 [00:24<00:28, 103.16it/s, v_num=6mfu, train_loss=0.00605]
Epoch 0:  46%|████▋     | 2519/5444 [00:24<00:28, 103.15it/s, v_num=6mfu, train_loss=0.00605]
Epoch 0:  46%|████▋     | 2519/5444 [00:24<00:28, 103.15it/s, v_num=6mfu, train_loss=0.00657]
Epoch 0:  46%|████▋     | 2520/5444 [00:24<00:28, 103.14it/s, v_num=6mfu, train_loss=0.00657]
Epoch 0:  46%|████▋     | 2520/5444 [00:24<00:28, 103.14it/s, v_num=6mfu, train_loss=0.0244] 
Epoch 0:  46%|████▋     | 2521/5444 [00:24<00:28, 103.13it/s, v_num=6mfu, train_loss=0.0244]
Epoch 0:  46%|████▋     | 2521/5444 [00:24<00:28, 103.13it/s, v_num=6mfu, train_loss=0.00574]
Epoch 0:  46%|████▋     | 2522/5444 [00:24<00:28, 103.13it/s, v_num=6mfu, train_loss=0.00574]
Epoch 0:  46%|████▋     | 2522/5444 [00:24<00:28, 103.12it/s, v_num=6mfu, train_loss=0.0144] 
Epoch 0:  46%|████▋     | 2523/5444 [00:24<00:28, 103.12it/s, v_num=6mfu, train_loss=0.0144]
Epoch 0:  46%|████▋     | 2523/5444 [00:24<00:28, 103.12it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:  46%|████▋     | 2524/5444 [00:24<00:28, 103.11it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:  46%|████▋     | 2524/5444 [00:24<00:28, 103.11it/s, v_num=6mfu, train_loss=0.00615]
Epoch 0:  46%|████▋     | 2525/5444 [00:24<00:28, 103.10it/s, v_num=6mfu, train_loss=0.00615]
Epoch 0:  46%|████▋     | 2525/5444 [00:24<00:28, 103.10it/s, v_num=6mfu, train_loss=0.00694]
Epoch 0:  46%|████▋     | 2526/5444 [00:24<00:28, 103.09it/s, v_num=6mfu, train_loss=0.00694]
Epoch 0:  46%|████▋     | 2526/5444 [00:24<00:28, 103.09it/s, v_num=6mfu, train_loss=0.00247]
Epoch 0:  46%|████▋     | 2527/5444 [00:24<00:28, 103.08it/s, v_num=6mfu, train_loss=0.00247]
Epoch 0:  46%|████▋     | 2527/5444 [00:24<00:28, 103.08it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  46%|████▋     | 2528/5444 [00:24<00:28, 103.07it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  46%|████▋     | 2528/5444 [00:24<00:28, 103.07it/s, v_num=6mfu, train_loss=9.55e-5]
Epoch 0:  46%|████▋     | 2529/5444 [00:24<00:28, 103.07it/s, v_num=6mfu, train_loss=9.55e-5]
Epoch 0:  46%|████▋     | 2529/5444 [00:24<00:28, 103.06it/s, v_num=6mfu, train_loss=0.000205]
Epoch 0:  46%|████▋     | 2530/5444 [00:24<00:28, 103.06it/s, v_num=6mfu, train_loss=0.000205]
Epoch 0:  46%|████▋     | 2530/5444 [00:24<00:28, 103.06it/s, v_num=6mfu, train_loss=0.00941] 
Epoch 0:  46%|████▋     | 2531/5444 [00:24<00:28, 103.05it/s, v_num=6mfu, train_loss=0.00941]
Epoch 0:  46%|████▋     | 2531/5444 [00:24<00:28, 103.05it/s, v_num=6mfu, train_loss=0.00785]
Epoch 0:  47%|████▋     | 2532/5444 [00:24<00:28, 103.04it/s, v_num=6mfu, train_loss=0.00785]
Epoch 0:  47%|████▋     | 2532/5444 [00:24<00:28, 103.04it/s, v_num=6mfu, train_loss=0.000607]
Epoch 0:  47%|████▋     | 2533/5444 [00:24<00:28, 103.04it/s, v_num=6mfu, train_loss=0.000607]
Epoch 0:  47%|████▋     | 2533/5444 [00:24<00:28, 103.03it/s, v_num=6mfu, train_loss=0.0021]  
Epoch 0:  47%|████▋     | 2534/5444 [00:24<00:28, 103.03it/s, v_num=6mfu, train_loss=0.0021]
Epoch 0:  47%|████▋     | 2534/5444 [00:24<00:28, 103.03it/s, v_num=6mfu, train_loss=0.0172]
Epoch 0:  47%|████▋     | 2535/5444 [00:24<00:28, 103.02it/s, v_num=6mfu, train_loss=0.0172]
Epoch 0:  47%|████▋     | 2535/5444 [00:24<00:28, 103.02it/s, v_num=6mfu, train_loss=0.032] 
Epoch 0:  47%|████▋     | 2536/5444 [00:24<00:28, 103.01it/s, v_num=6mfu, train_loss=0.032]
Epoch 0:  47%|████▋     | 2536/5444 [00:24<00:28, 103.01it/s, v_num=6mfu, train_loss=0.0173]
Epoch 0:  47%|████▋     | 2537/5444 [00:24<00:28, 103.00it/s, v_num=6mfu, train_loss=0.0173]
Epoch 0:  47%|████▋     | 2537/5444 [00:24<00:28, 103.00it/s, v_num=6mfu, train_loss=0.00326]
Epoch 0:  47%|████▋     | 2538/5444 [00:24<00:28, 103.00it/s, v_num=6mfu, train_loss=0.00326]
Epoch 0:  47%|████▋     | 2538/5444 [00:24<00:28, 102.99it/s, v_num=6mfu, train_loss=0.0117] 
Epoch 0:  47%|████▋     | 2539/5444 [00:24<00:28, 102.98it/s, v_num=6mfu, train_loss=0.0117]
Epoch 0:  47%|████▋     | 2539/5444 [00:24<00:28, 102.98it/s, v_num=6mfu, train_loss=0.00248]
Epoch 0:  47%|████▋     | 2540/5444 [00:24<00:28, 102.98it/s, v_num=6mfu, train_loss=0.00248]
Epoch 0:  47%|████▋     | 2540/5444 [00:24<00:28, 102.97it/s, v_num=6mfu, train_loss=0.00404]
Epoch 0:  47%|████▋     | 2541/5444 [00:24<00:28, 102.97it/s, v_num=6mfu, train_loss=0.00404]
Epoch 0:  47%|████▋     | 2541/5444 [00:24<00:28, 102.97it/s, v_num=6mfu, train_loss=0.000955]
Epoch 0:  47%|████▋     | 2542/5444 [00:24<00:28, 102.96it/s, v_num=6mfu, train_loss=0.000955]
Epoch 0:  47%|████▋     | 2542/5444 [00:24<00:28, 102.96it/s, v_num=6mfu, train_loss=0.000167]
Epoch 0:  47%|████▋     | 2543/5444 [00:24<00:28, 102.95it/s, v_num=6mfu, train_loss=0.000167]
Epoch 0:  47%|████▋     | 2543/5444 [00:24<00:28, 102.95it/s, v_num=6mfu, train_loss=0.00349] 
Epoch 0:  47%|████▋     | 2544/5444 [00:24<00:28, 102.94it/s, v_num=6mfu, train_loss=0.00349]
Epoch 0:  47%|████▋     | 2544/5444 [00:24<00:28, 102.94it/s, v_num=6mfu, train_loss=0.00421]
Epoch 0:  47%|████▋     | 2545/5444 [00:24<00:28, 102.88it/s, v_num=6mfu, train_loss=0.00421]
Epoch 0:  47%|████▋     | 2545/5444 [00:24<00:28, 102.88it/s, v_num=6mfu, train_loss=0.00663]
Epoch 0:  47%|████▋     | 2546/5444 [00:24<00:28, 102.87it/s, v_num=6mfu, train_loss=0.00663]
Epoch 0:  47%|████▋     | 2546/5444 [00:24<00:28, 102.87it/s, v_num=6mfu, train_loss=0.00283]
Epoch 0:  47%|████▋     | 2547/5444 [00:24<00:28, 102.87it/s, v_num=6mfu, train_loss=0.00283]
Epoch 0:  47%|████▋     | 2547/5444 [00:24<00:28, 102.87it/s, v_num=6mfu, train_loss=0.0125] 
Epoch 0:  47%|████▋     | 2548/5444 [00:24<00:28, 102.86it/s, v_num=6mfu, train_loss=0.0125]
Epoch 0:  47%|████▋     | 2548/5444 [00:24<00:28, 102.86it/s, v_num=6mfu, train_loss=0.00515]
Epoch 0:  47%|████▋     | 2549/5444 [00:24<00:28, 102.85it/s, v_num=6mfu, train_loss=0.00515]
Epoch 0:  47%|████▋     | 2549/5444 [00:24<00:28, 102.85it/s, v_num=6mfu, train_loss=0.00112]
Epoch 0:  47%|████▋     | 2550/5444 [00:24<00:28, 102.84it/s, v_num=6mfu, train_loss=0.00112]
Epoch 0:  47%|████▋     | 2550/5444 [00:24<00:28, 102.84it/s, v_num=6mfu, train_loss=0.006]  
Epoch 0:  47%|████▋     | 2551/5444 [00:24<00:28, 102.83it/s, v_num=6mfu, train_loss=0.006]
Epoch 0:  47%|████▋     | 2551/5444 [00:24<00:28, 102.83it/s, v_num=6mfu, train_loss=0.00297]
Epoch 0:  47%|████▋     | 2552/5444 [00:24<00:28, 102.82it/s, v_num=6mfu, train_loss=0.00297]
Epoch 0:  47%|████▋     | 2552/5444 [00:24<00:28, 102.82it/s, v_num=6mfu, train_loss=0.00775]
Epoch 0:  47%|████▋     | 2553/5444 [00:24<00:28, 102.82it/s, v_num=6mfu, train_loss=0.00775]
Epoch 0:  47%|████▋     | 2553/5444 [00:24<00:28, 102.81it/s, v_num=6mfu, train_loss=7.76e-5]
Epoch 0:  47%|████▋     | 2554/5444 [00:24<00:28, 102.81it/s, v_num=6mfu, train_loss=7.76e-5]
Epoch 0:  47%|████▋     | 2554/5444 [00:24<00:28, 102.81it/s, v_num=6mfu, train_loss=0.00345]
Epoch 0:  47%|████▋     | 2555/5444 [00:24<00:28, 102.80it/s, v_num=6mfu, train_loss=0.00345]
Epoch 0:  47%|████▋     | 2555/5444 [00:24<00:28, 102.80it/s, v_num=6mfu, train_loss=0.0137] 
Epoch 0:  47%|████▋     | 2556/5444 [00:24<00:28, 102.79it/s, v_num=6mfu, train_loss=0.0137]
Epoch 0:  47%|████▋     | 2556/5444 [00:24<00:28, 102.79it/s, v_num=6mfu, train_loss=0.00687]
Epoch 0:  47%|████▋     | 2557/5444 [00:24<00:28, 102.79it/s, v_num=6mfu, train_loss=0.00687]
Epoch 0:  47%|████▋     | 2557/5444 [00:24<00:28, 102.78it/s, v_num=6mfu, train_loss=0.00622]
Epoch 0:  47%|████▋     | 2558/5444 [00:24<00:28, 102.78it/s, v_num=6mfu, train_loss=0.00622]
Epoch 0:  47%|████▋     | 2558/5444 [00:24<00:28, 102.78it/s, v_num=6mfu, train_loss=6.24e-5]
Epoch 0:  47%|████▋     | 2559/5444 [00:24<00:28, 102.77it/s, v_num=6mfu, train_loss=6.24e-5]
Epoch 0:  47%|████▋     | 2559/5444 [00:24<00:28, 102.77it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  47%|████▋     | 2560/5444 [00:24<00:28, 102.76it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  47%|████▋     | 2560/5444 [00:24<00:28, 102.76it/s, v_num=6mfu, train_loss=0.00267]
Epoch 0:  47%|████▋     | 2561/5444 [00:24<00:28, 102.76it/s, v_num=6mfu, train_loss=0.00267]
Epoch 0:  47%|████▋     | 2561/5444 [00:24<00:28, 102.75it/s, v_num=6mfu, train_loss=0.0441] 
Epoch 0:  47%|████▋     | 2562/5444 [00:24<00:28, 102.75it/s, v_num=6mfu, train_loss=0.0441]
Epoch 0:  47%|████▋     | 2562/5444 [00:24<00:28, 102.75it/s, v_num=6mfu, train_loss=0.00466]
Epoch 0:  47%|████▋     | 2563/5444 [00:24<00:28, 102.74it/s, v_num=6mfu, train_loss=0.00466]
Epoch 0:  47%|████▋     | 2563/5444 [00:24<00:28, 102.74it/s, v_num=6mfu, train_loss=0.000182]
Epoch 0:  47%|████▋     | 2564/5444 [00:24<00:28, 102.73it/s, v_num=6mfu, train_loss=0.000182]
Epoch 0:  47%|████▋     | 2564/5444 [00:24<00:28, 102.73it/s, v_num=6mfu, train_loss=0.00126] 
Epoch 0:  47%|████▋     | 2565/5444 [00:24<00:28, 102.73it/s, v_num=6mfu, train_loss=0.00126]
Epoch 0:  47%|████▋     | 2565/5444 [00:24<00:28, 102.72it/s, v_num=6mfu, train_loss=0.00104]
Epoch 0:  47%|████▋     | 2566/5444 [00:24<00:28, 102.72it/s, v_num=6mfu, train_loss=0.00104]
Epoch 0:  47%|████▋     | 2566/5444 [00:24<00:28, 102.71it/s, v_num=6mfu, train_loss=0.0097] 
Epoch 0:  47%|████▋     | 2567/5444 [00:24<00:28, 102.71it/s, v_num=6mfu, train_loss=0.0097]
Epoch 0:  47%|████▋     | 2567/5444 [00:24<00:28, 102.71it/s, v_num=6mfu, train_loss=0.0104]
Epoch 0:  47%|████▋     | 2568/5444 [00:25<00:28, 102.70it/s, v_num=6mfu, train_loss=0.0104]
Epoch 0:  47%|████▋     | 2568/5444 [00:25<00:28, 102.70it/s, v_num=6mfu, train_loss=0.0156]
Epoch 0:  47%|████▋     | 2569/5444 [00:25<00:27, 102.69it/s, v_num=6mfu, train_loss=0.0156]
Epoch 0:  47%|████▋     | 2569/5444 [00:25<00:27, 102.69it/s, v_num=6mfu, train_loss=0.00607]
Epoch 0:  47%|████▋     | 2570/5444 [00:25<00:27, 102.68it/s, v_num=6mfu, train_loss=0.00607]
Epoch 0:  47%|████▋     | 2570/5444 [00:25<00:27, 102.68it/s, v_num=6mfu, train_loss=0.00377]
Epoch 0:  47%|████▋     | 2571/5444 [00:25<00:27, 102.67it/s, v_num=6mfu, train_loss=0.00377]
Epoch 0:  47%|████▋     | 2571/5444 [00:25<00:27, 102.67it/s, v_num=6mfu, train_loss=0.00346]
Epoch 0:  47%|████▋     | 2572/5444 [00:25<00:27, 102.66it/s, v_num=6mfu, train_loss=0.00346]
Epoch 0:  47%|████▋     | 2572/5444 [00:25<00:27, 102.66it/s, v_num=6mfu, train_loss=0.000778]
Epoch 0:  47%|████▋     | 2573/5444 [00:25<00:27, 102.66it/s, v_num=6mfu, train_loss=0.000778]
Epoch 0:  47%|████▋     | 2573/5444 [00:25<00:27, 102.65it/s, v_num=6mfu, train_loss=0.00581] 
Epoch 0:  47%|████▋     | 2574/5444 [00:25<00:27, 102.65it/s, v_num=6mfu, train_loss=0.00581]
Epoch 0:  47%|████▋     | 2574/5444 [00:25<00:27, 102.65it/s, v_num=6mfu, train_loss=0.0554] 
Epoch 0:  47%|████▋     | 2575/5444 [00:25<00:27, 102.64it/s, v_num=6mfu, train_loss=0.0554]
Epoch 0:  47%|████▋     | 2575/5444 [00:25<00:27, 102.64it/s, v_num=6mfu, train_loss=0.00306]
Epoch 0:  47%|████▋     | 2576/5444 [00:25<00:27, 102.63it/s, v_num=6mfu, train_loss=0.00306]
Epoch 0:  47%|████▋     | 2576/5444 [00:25<00:27, 102.63it/s, v_num=6mfu, train_loss=0.00478]
Epoch 0:  47%|████▋     | 2577/5444 [00:25<00:27, 102.63it/s, v_num=6mfu, train_loss=0.00478]
Epoch 0:  47%|████▋     | 2577/5444 [00:25<00:27, 102.62it/s, v_num=6mfu, train_loss=0.000312]
Epoch 0:  47%|████▋     | 2578/5444 [00:25<00:27, 102.62it/s, v_num=6mfu, train_loss=0.000312]
Epoch 0:  47%|████▋     | 2578/5444 [00:25<00:27, 102.62it/s, v_num=6mfu, train_loss=0.00579] 
Epoch 0:  47%|████▋     | 2579/5444 [00:25<00:27, 102.61it/s, v_num=6mfu, train_loss=0.00579]
Epoch 0:  47%|████▋     | 2579/5444 [00:25<00:27, 102.61it/s, v_num=6mfu, train_loss=0.00148]
Epoch 0:  47%|████▋     | 2580/5444 [00:25<00:27, 102.60it/s, v_num=6mfu, train_loss=0.00148]
Epoch 0:  47%|████▋     | 2580/5444 [00:25<00:27, 102.60it/s, v_num=6mfu, train_loss=0.00222]
Epoch 0:  47%|████▋     | 2581/5444 [00:25<00:27, 102.59it/s, v_num=6mfu, train_loss=0.00222]
Epoch 0:  47%|████▋     | 2581/5444 [00:25<00:27, 102.59it/s, v_num=6mfu, train_loss=0.00167]
Epoch 0:  47%|████▋     | 2582/5444 [00:25<00:27, 102.59it/s, v_num=6mfu, train_loss=0.00167]
Epoch 0:  47%|████▋     | 2582/5444 [00:25<00:27, 102.58it/s, v_num=6mfu, train_loss=0.00267]
Epoch 0:  47%|████▋     | 2583/5444 [00:25<00:27, 102.58it/s, v_num=6mfu, train_loss=0.00267]
Epoch 0:  47%|████▋     | 2583/5444 [00:25<00:27, 102.58it/s, v_num=6mfu, train_loss=0.000259]
Epoch 0:  47%|████▋     | 2584/5444 [00:25<00:27, 102.57it/s, v_num=6mfu, train_loss=0.000259]
Epoch 0:  47%|████▋     | 2584/5444 [00:25<00:27, 102.57it/s, v_num=6mfu, train_loss=0.00706] 
Epoch 0:  47%|████▋     | 2585/5444 [00:25<00:27, 102.56it/s, v_num=6mfu, train_loss=0.00706]
Epoch 0:  47%|████▋     | 2585/5444 [00:25<00:27, 102.56it/s, v_num=6mfu, train_loss=0.0017] 
Epoch 0:  48%|████▊     | 2586/5444 [00:25<00:27, 102.56it/s, v_num=6mfu, train_loss=0.0017]
Epoch 0:  48%|████▊     | 2586/5444 [00:25<00:27, 102.56it/s, v_num=6mfu, train_loss=0.0131]
Epoch 0:  48%|████▊     | 2587/5444 [00:25<00:27, 102.55it/s, v_num=6mfu, train_loss=0.0131]
Epoch 0:  48%|████▊     | 2587/5444 [00:25<00:27, 102.55it/s, v_num=6mfu, train_loss=0.0102]
Epoch 0:  48%|████▊     | 2588/5444 [00:25<00:27, 102.54it/s, v_num=6mfu, train_loss=0.0102]
Epoch 0:  48%|████▊     | 2588/5444 [00:25<00:27, 102.54it/s, v_num=6mfu, train_loss=0.000109]
Epoch 0:  48%|████▊     | 2589/5444 [00:25<00:27, 102.54it/s, v_num=6mfu, train_loss=0.000109]
Epoch 0:  48%|████▊     | 2589/5444 [00:25<00:27, 102.54it/s, v_num=6mfu, train_loss=9.74e-5] 
Epoch 0:  48%|████▊     | 2590/5444 [00:25<00:27, 102.53it/s, v_num=6mfu, train_loss=9.74e-5]
Epoch 0:  48%|████▊     | 2590/5444 [00:25<00:27, 102.53it/s, v_num=6mfu, train_loss=0.00492]
Epoch 0:  48%|████▊     | 2591/5444 [00:25<00:27, 102.52it/s, v_num=6mfu, train_loss=0.00492]
Epoch 0:  48%|████▊     | 2591/5444 [00:25<00:27, 102.52it/s, v_num=6mfu, train_loss=0.0139] 
Epoch 0:  48%|████▊     | 2592/5444 [00:25<00:27, 102.52it/s, v_num=6mfu, train_loss=0.0139]
Epoch 0:  48%|████▊     | 2592/5444 [00:25<00:27, 102.51it/s, v_num=6mfu, train_loss=0.000772]
Epoch 0:  48%|████▊     | 2593/5444 [00:25<00:27, 102.51it/s, v_num=6mfu, train_loss=0.000772]
Epoch 0:  48%|████▊     | 2593/5444 [00:25<00:27, 102.51it/s, v_num=6mfu, train_loss=0.0178]  
Epoch 0:  48%|████▊     | 2594/5444 [00:25<00:27, 102.50it/s, v_num=6mfu, train_loss=0.0178]
Epoch 0:  48%|████▊     | 2594/5444 [00:25<00:27, 102.50it/s, v_num=6mfu, train_loss=0.000228]
Epoch 0:  48%|████▊     | 2595/5444 [00:25<00:27, 102.50it/s, v_num=6mfu, train_loss=0.000228]
Epoch 0:  48%|████▊     | 2595/5444 [00:25<00:27, 102.50it/s, v_num=6mfu, train_loss=0.00177] 
Epoch 0:  48%|████▊     | 2596/5444 [00:25<00:27, 102.49it/s, v_num=6mfu, train_loss=0.00177]
Epoch 0:  48%|████▊     | 2596/5444 [00:25<00:27, 102.49it/s, v_num=6mfu, train_loss=0.00013]
Epoch 0:  48%|████▊     | 2597/5444 [00:25<00:27, 102.49it/s, v_num=6mfu, train_loss=0.00013]
Epoch 0:  48%|████▊     | 2597/5444 [00:25<00:27, 102.48it/s, v_num=6mfu, train_loss=0.00344]
Epoch 0:  48%|████▊     | 2598/5444 [00:25<00:27, 102.48it/s, v_num=6mfu, train_loss=0.00344]
Epoch 0:  48%|████▊     | 2598/5444 [00:25<00:27, 102.48it/s, v_num=6mfu, train_loss=0.00195]
Epoch 0:  48%|████▊     | 2599/5444 [00:25<00:27, 102.47it/s, v_num=6mfu, train_loss=0.00195]
Epoch 0:  48%|████▊     | 2599/5444 [00:25<00:27, 102.47it/s, v_num=6mfu, train_loss=0.00275]
Epoch 0:  48%|████▊     | 2600/5444 [00:25<00:27, 102.46it/s, v_num=6mfu, train_loss=0.00275]
Epoch 0:  48%|████▊     | 2600/5444 [00:25<00:27, 102.46it/s, v_num=6mfu, train_loss=0.00986]
Epoch 0:  48%|████▊     | 2601/5444 [00:25<00:27, 102.45it/s, v_num=6mfu, train_loss=0.00986]
Epoch 0:  48%|████▊     | 2601/5444 [00:25<00:27, 102.45it/s, v_num=6mfu, train_loss=0.00715]
Epoch 0:  48%|████▊     | 2602/5444 [00:25<00:27, 102.45it/s, v_num=6mfu, train_loss=0.00715]
